Name	xP
Mads Bech Sørensen	0.01
Mads Juel Andersen	0.84
Mads Roerslev Rasmussen	1.27
Malang Sarr	0.01
Malo Gusto	1.0
Manuel Akanji	1.4
Marc Cucurella Saseta	1.25
Marc Guéhi	6.75
Marcos Senesi	0.3
Mason Holgate	0.01
Mathias Jorgensen	0.01
Matt Doherty	0.99
Matt Targett	0.02
Matty Cash	2.02
Max Aarons	1.02
Max Kilman	2.02
Max Lowe	0.01
Michael Keane	0.84
Michał Karbownik	0.01
Micky van de Ven	2.03
Milos Kerkez	0.51
Mohamed Dräger	0.01
Moussa Niakhaté	1.16
Murillo Santiago Costa dos Santos	2.03
Nathan Aké	1.33
Nathan Collins	2.13
Nathan Patterson	1.0
Nathaniel Clyne	1.0
Nathaniel Phillips	0.01
Nayef Aguerd	1.07
Neco Williams	1.0
Nuno Varela Tavares	0.01
Nélson Cabral Semedo	1.96
Oleksandr Zinchenko	5.54
Olu Aina	1.25
Omar Richards	0.01
Owen Dodgson	0.01
Pau Torres	2.03
Paul Dummett	0.02
Pedro Porro	2.02
Pervis Estupiñán	0.9
Raphaël Varane	1.0
Rayan Aït-Nouri	1.95
Reece Burke	1.24
Reece James	1.02
Rhys Norrington-Davies	0.01
Richie Laryea	0.01
Rico Henry	0.01
Rico Lewis	1.01
Rob Holding	0.01
Ryan Fredericks	0.01
Ryan Giles	0.44
Ryan Sessegnon	0.01
Rúben Gato Alves Dias	1.38
Santiago Bueno	0.01
Scott McKenna	0.01
Seamus Coleman	0.01
Sepp van den Berg	0.01
Serge Aurier	1.67
Sergio Gómez	0.02
Sergio Reguilón	0.78
Steve Cook	0.01
Sven Botman	0.02
Takehiro Tomiyasu	1.08
Tariq Lamptey	0.86
Teden Mengi	2.03
Terence Kongolo	0.01
Thiago Emiliano da Silva	2.03
Thilo Kehrer	0.01
Tim Ream	2.03
Timothy Castagne	1.95
Tino Livramento	0.89
Tom Lockyer	1.07
Tosin Adarabioyo	0.01
Toti António Gomes	2.03
Trent Alexander-Arnold	1.99
Trevoh Chalobah	0.01
Tyrell Malacia	0.01
Tyrick Mitchell	6.95
Tyrone Mings	0.01
Valintino Adedokun	0.01
Victor Lindelöf	1.68
Victor da Silva	1.03
Virgil van Dijk	3.35
Vitalii Mykolenko	2.13
Vladimír Coufal	1.06
Wesley Fofana	0.01
William Saliba	6.47
Willy Boly	1.76
Yasser Larouci	0.84
Álvaro Fernández Carreras	0.01
