Name,Predicted points,Actual Points
Manuel Akanji,2.986901876026642,2
Justin Hubner,0.06373669413102045,0
Rayan Aït-Nouri,0.09904569931597523,0
Calum Chambers,0.132459884941071,0
Ben Davies,3.0787224795168253,1
Emerson Palmieri dos Santos,1.6824404832681756,1
Ashley Phillips,0.06985029312903249,0
John Stones,0.396218123894559,1
Benjamin White,1.4570592827125712,4
Leigh Kavanagh,0.06373669413102045,0
Teden Mengi,1.3283026194221343,0
Ezri Konsa Ngoyo,1.9758504596142998,8
Jamal Lewis,0.19783579770431578,0
Jonny Evans,0.1262406514031365,1
Luke Shaw,3.1974206510355287,1
James Tarkowski,2.6658220777111437,6
Kristoffer Ajer,0.22746760658431317,0
Jake O'Brien,0.0671645349515041,0
Ryan Sessegnon,0.0641387655986003,0
Kieran Tierney,0.20449473501467746,0
Tim Ream,1.8481545834488236,0
James Tomkins,0.09534584955519129,0
Gabriel dos Santos Magalhães,3.4577744257410457,1
Takehiro Tomiyasu,0.88120044937598,0
Eric Bailly,0.07037912604451926,0
Jili Buyabu,0.06451508864707403,0
Giulian Biancone,0.20236025709236938,0
Luke McNally,0.19817712931144021,0
Abdul Rahman Baba,0.19759349847836866,0
Murillo Santiago Costa dos Santos,1.9395468442314425,0
Sergio Gómez,0.2667603543560935,0
Reuell Walters,0.19810318513349448,0
Felipe Augusto de Almeida Monteiro,1.5403328976484119,0
William Saliba,4.84147704967538,1
Ben Godfrey,0.07252284698907058,0
Victor da Silva,2.6164246674967018,2
Destiny Udogie,2.645586582809984,1
Connor Roberts,0.2104102692503349,0
Joseph Johnson,0.06646272547689429,0
Marc Cucurella Saseta,0.23177551516552575,1
Neco Williams,0.20978834589654147,0
Harrison Ashby,0.19830917248634328,0
John Egan,0.06828294064293307,0
Angelo Ogbonna,0.203849704105276,0
Chris Basham,0.10028558472831504,0
Joe Gomez,0.7272194446812521,6
Ben Johnson,0.20171984769408952,0
Pedro Porro,3.2512206821296044,5
Levi Colwill,4.496403369955433,1
Jonathan Panzo,0.20207042232345715,0
Rico Henry,0.2708154002573667,0
Ben Greenwood,0.20936976903209872,0
Alfie Dorrington,0.06426750769413078,0
Javier Manquillo Gaitán,0.20054202257395415,0
Gabriel Osho,1.3184015880042868,6
Kurt Zouma,0.3284984612137718,2
Omar Richards,0.19879113007473947,0
Joe Rodon,0.06840706122734196,0
Nathaniel Phillips,0.20512722182246318,0
James Hill,0.2061578188025816,0
Moussa Niakhaté,0.20172380898933662,1
Paul Dummett,0.22356705119767656,0
Sven Botman,0.5963150307109186,0
Issa Diop,0.09616319680784127,0
Tosin Adarabioyo,0.06644489964828237,6
Trent Alexander-Arnold,5.867258016263625,12
Pervis Estupiñán,1.1657267780560534,0
Jack Robinson,3.0688700563696303,1
Malang Sarr,0.20376123517809094,0
Micky van de Ven,0.19709435884024806,0
Lisandro Martínez,0.22381857700887992,0
Illia Zabarnyi,2.054346843161694,5
Marcos Senesi,2.250663027576347,14
Dan Burn,0.4456035917400553,0
Joachim Andersen,4.095567906684479,1
Alfie Gilchrist,0.1986577664680874,0
Luc De Fougerolles,0.06816938351251643,0
Lucas Digne,2.3285308348147273,6
Matt Targett,0.20424451319823617,0
Alexandre Moreno Lopera,0.17655972909671808,1
Japhet Tanganga,0.08855817014929909,0
Nathan Collins,0.23995360920314723,0
Trevoh Chalobah,0.20067934747585334,0
Tino Livramento,3.244962615439883,1
Fodé Ballo-Touré,0.06549682965247834,1
Aymeric Laporte,0.2048578537456609,0
Kieran Trippier,6.349281354164054,1
Jayden Bogle,2.099870322625689,0
Vladimír Coufal,1.9068659331362439,2
Virgil van Dijk,3.5374873450252,14
Willy Boly,1.3176759511776894,0
Andrew Omobamidele,0.19844517695649344,0
Rico Lewis,1.2071501765609827,5
Auston Trusty,2.0699858952968677,2
Nathaniel Clyne,0.07120109480829087,2
Ryan Giles,0.7362097826709499,1
Jakub Kiwior,0.5402490490393792,1
Lloyd Kelly,0.20232130435577297,0
Vitalii Mykolenko,2.4267437433596983,6
Aidan Francis-Clarke,0.06495149134012868,0
Emerson Leite de Souza Junior,3.4054787918548985,0
Joël Veltman,2.920078861750362,1
Bobby Thomas,0.19819429492417762,0
Charlie Goode,0.2120073314507875,0
Luke Chambers,0.19852902437255687,0
Jamaal Lascelles,3.3084025957283743,1
Andrew Robertson,0.3655134642184742,0
Hugo Bueno López,1.1285375987007669,6
Matt Doherty,1.139387116067965,1
Jonathan Castro Otto,0.06753293540948364,0
Mads Roerslev Rasmussen,0.939251031576781,1
Calvin Bassey,2.411996009807334,6
Konstantinos Tsimikas,2.954305517774989,0
Max Lowe,0.06592861083441137,1
Bashir Humphreys,0.1980477270000352,0
Oleksandr Zinchenko,1.8448515695059253,1
Issa Kaboré,2.3157646139763113,0
Reece Burke,0.07265422994809913,0
Clément Lenglet,0.06771713563847342,0
Hannes Delcroix,0.200385551411694,0
Dara O'Shea,1.6328855982843524,2
Eric Dier,0.1037398341837793,0
Joel Ward,2.1764764710235953,2
Ashley Young,2.3576678271373206,8
Aaron Cresswell,0.22083837898830466,0
Sergio Reguilón,0.3918777983961917,0
Raphaël Varane,0.2311879066002201,0
Igor Julio dos Santos de Paulo,2.4166482354772993,2
Brandon Williams,0.06858201843408852,0
Fabian Schär,2.5223881616252237,1
Michał Karbownik,0.06466561786646353,0
Terence Kongolo,0.06858333886583755,0
Chris Mepham,0.7959609354412038,0
Joel Matip,2.268885862662617,0
Callum Scanlon,0.19785560418055123,0
Davinson Sánchez,0.0692660020800864,0
Craig Dawson,2.5845245029761816,8
Toti António Gomes,1.5929861572709791,9
Nayef Aguerd,2.802038996253402,2
Diogo Dalot Teixeira,2.222097964914843,1
Ben Mee,4.27998922322148,1
Joe Worrall,0.20306338699872822,0
Diego Carlos Santos Silva,2.3227409607730616,6
Bendegúz Bolla,0.09549571855870627,0
Malo Gusto,0.5782752921556615,0
Amari'i Bell,3.100835053100287,0
Milos Kerkez,2.0874825001549118,6
Kortney Hause,0.0771212505550699,0
Cédric Alves Soares,0.22671364005561667,0
Ethan Pinnock,3.029520435974553,1
Marc Guéhi,3.15308165053744,1
Seamus Coleman,0.06565065995124042,6
Valintino Adedokun,0.19831577464508843,0
Olu Aina,0.23756362773740172,0
Victor Lindelöf,0.10963424151145224,1
Aaron Hickey,0.21018315498950163,0
Wesley Fofana,0.19910143153576168,0
Ryan Fredericks,0.1982108003210405,0
Max Kilman,2.4165724280970187,5
Nathan Aké,1.3188374723961096,0
Lewis Hall,0.20903900087896654,0
Thilo Kehrer,0.2048664365520296,0
Ameen Al-Dakhil,0.24299324308941586,0
Richie Laryea,0.19765885984994566,0
Antonee Robinson,0.915438885475397,6
Tom Lockyer,0.9732342998539143,0
Harry Maguire,0.7496622171797382,5
Ki-Jana Hoever,0.06703249177660102,0
Loïc Mbe Soh,0.2011164103847825,0
Alfie Doughty,0.0802632179018884,8
João Cancelo,0.27023507050366774,0
Pau Torres,3.070753776537364,6
Santiago Bueno,0.0655205974239609,0
Jarrad Branthwaite,2.962450427495831,6
Rúben Gato Alves Dias,3.281459438186725,2
Dan Potts,0.06861172814844171,0
Djed Spence,0.0793897522999046,0
Luke Thomas,0.9505702641355195,0
Gonzalo Montiel,0.1996626150290997,0
Joško Gvardiol,2.856282210965454,2
Ivan Perišić,0.12116161068049003,0
Sepp van den Berg,0.19864786322996963,0
Anel Ahmedhodžić,3.4687795116466287,1
Max Aarons,0.20906408908219815,0
Josh Powell,0.20488558281239055,0
Cristian Romero,0.7134221254478387,9
Ethan Ampadu,0.19789851821239474,0
Jan Paul van Hecke,2.8504196003162257,1
Yasser Larouci,0.06700938422099298,0
Ben Jackson,0.06410311394137647,0
Tyrick Mitchell,2.7295276926852745,1
Adam Webster,0.07696477939280977,0
Axel Disasi,2.558001606289733,1
Tyrone Mings,0.15544530061232248,0
Lewis Dunk,0.27298683383166067,0
César Azpilicueta,0.19749446609719135,0
Steve Cook,0.19813685614309479,0
Hjalmar Ekdal,0.4024291275857903,1
Alex Telles,0.06409849243025487,0
Kenny Tete,3.728705417517915,0
Timothy Castagne,0.8757478658929129,6
Adam Smith,2.3542282218106347,6
CJ Egan-Riley,0.2129415369132267,0
Thiago Emiliano da Silva,3.7626675763915722,1
Rob Holding,0.07295594860275263,0
Aaron Wan-Bissaka,2.300749347535196,0
Álvaro Fernández Carreras,0.07284569255170857,0
Nathan Patterson,0.07612564501630077,4
Serge Aurier,2.931854518921715,0
Mohamed Dräger,0.20152706465873105,0
Jurriën Timber,0.2294152434141334,0
Jordan Beyer,2.9021211474332933,0
Konstantinos Mavropanos,1.6544845495284748,0
Owen Dodgson,0.19944672443813322,0
Mathias Jorgensen,0.20199251685026434,0
Scott McKenna,0.20336642608513075,0
Michael Keane,0.07714897962179955,0
Kell Watts,0.20147886889989142,0
Mads Juel Andersen,0.12413654341105614,0
Matty Cash,2.849492471756891,0
Mason Holgate,0.09601398802020081,0
Tariq Lamptey,0.4756103867997904,0
George Baldock,1.2043235148300697,0
Nélson Cabral Semedo,0.7861769024817801,6
Kevin Mbabu,0.07867407829192997,0
Tyrell Malacia,0.065331115467975,0
Chris Richards,1.8681169911820106,1
Kyle Walker,3.917300850417809,2
Mads Bech Sørensen,0.20345555522819034,0
Jack Hinshelwood,1.4653069136907302,10
Jadon Sancho,0.16771317813472075,0
Vitaly Janelt,1.6015834475649664,6
Andre Brooks,0.13466631318477812,2
Jack Grealish,0.3851654024760491,0
Boubacar Traoré,2.6232125854073747,1
Curtis Jones,0.4479246235234787,1
Anssumane Fati Vieira,0.19595773178643883,0
Ben Osborn,0.13272744772074552,0
Amad Diallo,0.1334459736760375,0
Anthony Elanga,3.752520626555965,2
Oliver Norwood,1.9107383451407483,0
Bernardo Veiga de Carvalho e Silva,3.291712537622745,2
Emile Smith Rowe,0.45227485854080884,0
Philippe Coutinho Correia,0.14812823890092197,0
Tim Iroegbunam,0.13358186300998023,0
Carlos Baleba,1.616471643991804,2
Pablo Sarabia,0.7938500221669328,3
Joelinton Cássio Apolinário de Lira,1.1872196399273203,2
Marcus Tavernier,3.271099205015666,1
Matheus França de Oliveira,0.1321021791514927,0
Lucas Tolentino Coelho de Lima,3.1136077487707574,2
Luca Koleosho,3.0222087137073936,1
Luis Díaz,8.003596817097526,3
Jakub Moder,0.13761502291477729,1
Dara Costelloe,0.44429380262702195,0
Idrissa Gueye,2.6998896698451755,2
Harry Wilson,1.6759266603231144,4
Malcolm Ebiowei,0.13429772446852822,0
Luis Sinisterra,0.8377373378653283,6
Thomas Partey,0.45800619103709944,0
Jayden Luker,0.13186326261011624,0
Leon Bailey,1.5702154628718166,9
Mario Lemina,0.14241644604742054,2
Brennan Johnson,3.9396515132869734,2
Justin Kluivert,3.342773683035193,3
Pierre-Emile Højbjerg,1.5520705121534195,2
Lesley Ugochukwu,0.4696997790808251,0
Jadan Raymond,0.13188901941197467,0
Arnaut Danjuma Groeneveld,0.14499745522675114,0
Callum Hudson-Odoi,0.3201196620815113,1
Phil Foden,2.5785403550056296,3
Christian Eriksen,0.1700943500582532,0
Harrison Reed,1.7757818732951876,0
Manor Solomon,0.1393238534932467,0
Marcus Oliveira Alencar,0.44754804131699694,0
Hakim Ziyech,0.45024184752515584,0
Wilson Odobert,0.4443346582437629,1
Benicio Baker-Boaitey,-0.07185476443860894,1
Christian Nørgaard,1.7111316779662178,0
Sean Longstaff,0.5056385111635622,0
Pelly Ruddock Mpanzu,1.355756909954277,2
Donny van de Beek,0.13538483914007007,0
Albert Sambi Lokonga,0.13305251632351048,0
Kaoru Mitoma,5.926333627643643,5
Dango Ouattara,0.28533697051269746,0
Simon Adingra,2.8952852387261148,2
Scott Twine,0.44419610441307616,0
Wataru Endo,-0.8678180525526076,2
Danilo dos Santos de Oliveira,0.4486360441541201,1
Jacob Murphy,0.45471731388945275,0
Amadou Diallo,0.4437786665898534,0
Ben Pearson,0.4434669204708083,0
André Tavares Gomes,0.14238536025207416,0
Ryan Trevitt,0.4445256138437478,0
Dion Pereira,0.1366620212460155,0
Douglas Luiz Soares de Paulo,3.9146309039225846,3
James McConnell,0.4448666694269766,0
Stefan Bajcetic,0.4456722356092384,0
Andreas Hoelgebaum Pereira,0.40981839891365673,15
João Palhinha Gonçalves,3.615823995233339,3
Bryan Gil Salvatierra,1.6521823273931588,1
Billy Gilmour,1.7804353690824477,1
Mikkel Damsgaard,0.44681530471240377,1
Son Heung-min,6.64461472359219,2
Manuel Benson Hedilazio,0.44896022459130375,0
Pablo Fornals Malla,-0.3807075732672136,1
Bobby Clark,0.4452965415683379,0
Flynn Downes,0.4444074878214315,0
Joe Willock,0.4532367418653839,0
Kobbie Mainoo,2.297056010586819,0
Tommy Doyle,1.3539538306268093,0
Elliot Thorpe,0.13189967739895056,0
Shea Charles,0.44342340035732336,0
Jordan Ayew,3.2927578773427397,2
Dominik Szoboszlai,3.0064206619246736,9
Ryan Oné,0.1317735578864024,0
Jordan Clark,1.2588327847441474,1
Mason Mount,0.21379653748735253,0
David Brooks,0.45003934577261373,0
Pascal Groß,1.7137658307292785,12
John McGinn,2.1934263361279918,3
Treymaurice Nyoni,0.4434518216559258,0
Tanguy Ndombélé Alvaro,0.15003424223844553,0
Jairo Riedewald,0.636242587225349,0
Reiss Nelson,0.44722297271423195,0
Ibrahim Sangaré,1.413470952172554,1
Facundo Pellistri Rebollo,0.1543374044799654,0
Bruno Cavaco Jordão,0.14658904794848565,0
Máximo Perrone,0.4443284410846936,0
Kevin Schade,0.44880746011131584,0
Anass Zaroury,0.4463419124575575,0
Enso González,0.1326519536463329,0
Harvey Elliott,0.45908531221840937,1
Gabriel Martinelli Silva,3.2580049189786227,7
Oscar Bobb,0.44873640686480987,1
Ângelo Gabriel Borges Damaceno,0.4436783038791637,0
Adama Traoré,0.13408900555691683,0
Alex Mighten,0.4450940398157958,0
Bryan Mbeumo,7.797819469785348,6
Nicolas Pépé,0.44752406084630114,0
Alexis Mac Allister,0.4143047494815271,1
David Ozoh,0.1319796123012698,0
Omari Kellyman,0.13691248393994918,0
Youri Tielemans,1.9999701919833826,6
Remo Freuler,0.4445122913600279,0
Granit Xhaka,0.4442813683088834,0
Saïd Benrahma,0.48475240935312214,0
Brandon Aguilera Zamora,0.44380531155729314,0
Tyler Onyango,0.13273188854865214,0
Gustavo Hamer,1.4842586411077834,2
Saman Ghoddos,3.2004114789774176,2
Allan Campbell,0.1328686660481762,0
Carlos Mendes Gomes,0.1322442856445047,0
Pedro Lomba Neto,0.32916747017031445,0
Enzo Fernández,2.867471449826028,2
Demarai Gray,0.13899523222815643,0
Matthew Whittingham,0.13153641767618862,0
Zack Nelson,0.1318019791850048,0
Emiliano Buendía Stati,0.13511039597544064,0
Marvelous Nakamba,0.2513615007494957,0
Leandro Trossard,6.565082098415567,1
Antony Matheus dos Santos,0.7635226178815874,2
Luke Cundle,0.1325533672668058,0
Tyler Adams,0.44366320506428114,0
Richarlison de Andrade,0.1462694139444975,1
Kai Havertz,0.7276814443929185,7
Marcus Rashford,2.9009411068576654,1
Lewis O'Brien,0.4441561369619165,0
Yves Bissouma,2.9857868492433504,2
João Victor Gomes da Silva,0.13676860111577452,3
Abdoulaye Doucouré,2.408199401625186,9
Mohammed Kudus,2.5319055181303023,2
Scott McTominay,3.033125012336095,14
Alejandro Garnacho,4.363047532708254,4
Jean-Ricner Bellegarde,1.9384615778840102,1
Jean-Philippe Gbamin,0.13275409268818528,0
Lewis Dobbin,0.13728817798084966,0
Riyad Mahrez,0.44724784135050905,0
Anthony Gordon,3.968904189925871,2
Thiago Alcántara do Nascimento,0.4519684414152517,0
Ethan Brierley,0.444389724509805,0
Edson Álvarez Velázquez,2.7508653303450235,1
Miguel Almirón Rejala,4.93973753642472,2
Yago de Santiago Alonso,0.13153641767618862,0
Tawanda Chirewa,0.13153641767618862,0
Isaac Hayden,0.4455798663887806,0
Mike Trésor,0.8078259439705627,1
Giovani Lo Celso,0.8683991823951647,2
Jeffrey Schlupp,0.14392011037660385,2
Alex Iwobi,2.351969814886517,14
Nikola Vlašić,0.4483020938955419,0
Adam Lallana,3.2905105802220955,0
Pape Matar Sarr,0.3812317365475892,1
Gonçalo Manuel Ganchinho Guedes,0.13474980074942267,0
James Ward-Prowse,3.3316122489220126,8
Mahmoud Dahoud,0.13858134706725894,0
Ian Maatsen,0.6400226574784608,0
Ryan Gravenberch,3.238449956255101,1
Sofyan Amrabat,0.5059174117830931,2
Hannibal Mejbri,0.15142866220112589,0
Boubacar Kamara,0.14176542067630926,2
Andrey Nascimento dos Santos,0.45381227316208256,0
Joshua Duffus,0.1315994774324627,0
Tahith Chong,2.541868560182828,1
Morgan Sanson,0.13192632236639032,0
Josh Dasilva,0.4458676320371299,0
Josh Bowler,0.4435921518177751,0
Tyrese Francois,0.13409522271598612,0
Allan Saint-Maximin,0.4459901988873528,0
Han-Noah Massengo,0.443927878407516,0
Steven Alzate,0.13650126327579568,0
Jóhann Berg Gudmundsson,-0.17829823873560008,1
Bruno Borges Fernandes,3.6930083263520066,0
Hamed Traorè,0.44494660432929584,0
Jeremy Sarmiento Morante,0.1323366548649625,0
Jesurun Rak-Sakyi,0.13368844287973922,0
Harvey Barnes,0.5379268827070531,0
Mateo Kovačić,0.06675635165154997,1
Morgan Gibbs-White,3.7810154693411704,1
Orel Mangala,2.181679742927315,2
Frederico Rodrigues de Paula Santos,0.1349745066414979,0
Shandon Baptiste,0.1765974865689387,2
Maxwel Cornet,0.44821061284066543,0
Ivan Neves Abreu Cavaleiro,0.1318685916036042,0
Facundo Buonanotte,0.7640532440771136,1
Samuel Bastien,0.44471479311257,0
John Fleck,1.0105668872283293,1
Josh Cullen,0.4490064092015327,0
Fábio Ferreira Vieira,0.4522695295473209,0
Cheick Doucouré,0.13813459977985246,0
Joe Hodge,0.13672596916787091,0
Omari Forson,0.13297791041467918,0
Amadou Onana,0.14644960595221762,0
Bukayo Saka,7.335085025207299,5
Lewis Cook,1.321588737844952,3
Dele Alli,0.13309781276815807,0
Noni Madueke,0.4499611872014571,0
Luke Berry,0.13427019133550713,0
Will Hughes,2.4064313533103716,1
Cheikhou Kouyaté,0.4455194711292505,0
Garang Kuol,0.4436907381973022,0
Tom Davies,0.1319920466194084,0
Charles Sagoe,0.4436223494475402,0
Ryan Yates,3.7419826439298163,0
Nicolò Zaniolo,1.0201298392789986,0
Frank Onyeka,3.178674971006748,2
Naouirou Ahamada,0.23266295076585936,1
Philip Billing,0.7958269168384517,4
Diogo Teixeira da Silva,0.5724285628792063,0
Matthew Dibley-Dias,0.1323011282417095,0
James McAtee,0.7578185560096063,2
Jack Cork,0.4453063113897325,0
Rodrigo Hernandez,2.5462826834517944,0
Kevin De Bruyne,0.5878595516891477,0
Yasin Ayari,0.13319195831977854,0
Lewis Miley,2.603912246036457,2
Roméo Lavia,0.44388968728751904,0
Fred Onyedinma,0.13164477387711027,0
Gustavo Henrique Furtado Scarpa,0.4450025587609193,0
Mads Bidstrup,0.44351132874987453,0
Solly March,0.36371089412478985,0
Declan Rice,3.049853064787377,9
Kacper Kozłowski,0.1316456620426916,0
Joe Rothwell,0.4450718356762627,0
Vini de Souza Costa,0.13306583880723036,2
Ben Doak,0.4470035958156447,0
Sander Berge,2.8006183766803154,1
Fabio Henrique Tavares,0.4440913008744798,0
Mathias Jensen,0.6319436503182168,0
Elliot Anderson,0.656966827406469,0
Mykhailo Mudryk,5.216404974537073,5
Siriki Dembélé,0.4436330074345161,0
Dejan Kulusevski,3.5196653148316726,1
Daniel Castelo Podence,0.1355198403084315,0
Conor Gallagher,-0.22509790946770286,0
Eberechi Eze,0.4890488209613815,0
Jonjo Shelvey,0.4448817682418591,0
Mackenzie Hunt,0.1320604353691704,0
Julio Enciso,0.17606459909592023,0
Jérémy Doku,5.229610946001088,0
Louie Watson,0.1446981434258446,0
Hwang Hee-chan,4.776466081197093,10
Willian Borges da Silva,0.42433839406136015,6
Michael Olakigbe,0.4457326308687685,0
Anis Slimane,0.133357157117905,0
Bruno Guimarães Rodriguez Moura,2.450350225408462,2
Ryan Fraser,0.4451375599292807,0
Anthony Knockaert,0.1344353901336336,0
Francisco Jorge Tomás Oliveira,0.1320142507589415,0
Jacob Bruun Larsen,0.9310094546038239,2
Moussa Diaby,2.8930351525307607,1
Mohamed Elneny,0.4525519662021823,0
Martin Ødegaard,-0.0035524034023029505,5
Matheus Luiz Nunes,0.4530422336030737,1
Luke Harris,0.13377725943787172,0
Bobby De Cordova-Reid,0.21825180823234797,1
Tomáš Souček,3.3321687545552807,2
Ross Barkley,4.564318547703556,6
Cole Palmer,2.6327013662844934,8
Carlos Henrique Casimiro,0.3306507066911273,0
Carney Chukwuemeka,0.5636916780557117,0
Myles Peart-Harris,0.15687322722999975,1
James Maddison,1.0709926731571837,0
Mohamed Salah,8.943186571162236,3
Bradley Ibrahim,0.4435841583275432,0
Christian Pulisic,0.44373781097311243,0
Enock Agyei,0.46755485920192513,0
Nicolás Domínguez,0.44621490477942805,1
Conor Coventry,0.4514968254915681,0
Ismaila Coulibaly,0.1356228675158652,0
Josh Brownhill,1.5972901185438244,1
Jefferson Lerma Solís,3.2618354868783026,2
Luke Freeman,0.13232688504356793,0
Saša Lukić,0.16246500771467098,1
Emiliano Marcondes,0.4481324542695088,0
Jacob Ramsey,1.954502161595206,1
Sandro Tonali,0.5571911941659936,0
Keane Lewis-Potter,4.668753155039715,1
Dwight McNeil,3.506762613063218,14
Moisés Caicedo Corozo,3.7133454557938315,2
Jorge Luiz Frello Filho,0.3013594775998014,0
Darko Churlinov,0.44523969897113314,0
Jack Harrison,3.043801008924077,3
James Garner,2.1134859162426247,0
Bertrand Traoré,0.13325945890395924,0
Tom Cairney,1.8355393684056451,8
Harry Arter,0.45742088991900626,0
Alex Matos,0.44409218904006115,0
Diego Manuel Jadon da Silva Moreira,0.4435859346587059,0
Jamal Lowe,0.44421209139354,0
Matt Ritchie,0.29972614109574464,1
Aaron Ramsey,0.4472309662044639,0
James Milner,0.5903863467579272,1
Nathan Redmond,0.5176384888401948,1
Michael Olise,3.749015750143103,2
Oliver Skipp,0.0053133903374124325,1
Leander Dendoncker,0.13322837310861285,0
Jarrod Bowen,7.848772634748506,7
Raheem Sterling,3.6973489161010935,2
Sergi Canós Tenés,0.4444874227237508,0
Ryan Christie,2.69758396555176,3
Yegor Yarmoliuk,1.6867204651549375,1
Gavin Kilkenny,0.44915473285361396,0
Alex Scott,0.44406110324471476,0
Jaden Philogene-Bidace,0.13706880108226238,0
Kalvin Phillips,0.44693609523146394,0
Rodrigo Bentancur,0.13367423223043803,0
Glen Rea,0.1337230813374109,0
Jaidon Anthony,0.4476786016574517,0
Jeff Hendrick,0.4456855580929583,0
Andros Townsend,0.7966835814910551,5
Jordan Henderson,0.44392166124844673,0
Daniel Gore,0.132105731813818,0
Braian Ojeda Rodríguez,0.4435806056652179,0
Divock Origi,0.538440740733146,1
Ivan Toney,-0.032085631347062826,0
Eddie Nketiah,4.37006460214447,0
Kieffer Moore,-0.02436297832916262,7
Rasmus Højlund,0.8327355100521818,2
Luke Plange,0.2397469863633664,0
Andi Zeqiri,0.26385574227559,0
Fábio Silva,0.24892388203597743,0
William Osula,1.6313205849331003,2
Ollie Watkins,4.415267797109803,1
Gianluca Scamacca,-0.034335246594825675,0
Danny Ings,-0.00231335864213697,0
Daniel Jebbison,0.23976973678526525,0
Jean-Philippe Mateta,0.48616123506832365,1
Michael Obafemi,-0.3668831667912301,0
Elijah Adebayo,0.14780943959061033,6
Dominic Calvert-Lewin,0.3041596759728683,1
Halil Dervişoğlu,-0.03498965578944557,0
João Pedro Junqueira de Jesus,2.5437324490602102,2
Mark O’Mahony,0.2397434176697352,0
